/home/amax/miniconda3/envs/pytorch/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/data1/amax/miniconda3/envs/pytorch/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN3c104cuda9SetDeviceEi'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
接收到来自 ('127.0.0.1', 57506) 的连接
收到服务器消息: Hello from server to worker 1
已发送响应到服务器
等待接收配置...
成功接收配置
{'model_type': 'AlexNet', 'dataset_type': 'CIFAR10', 'batch_size': 64, 'data_pattern': 4, 'lr': 0.1, 'decay_rate': 0.993, 'min_lr': 0.005, 'epoch': 250, 'momentum': -1, 'weight_decay': 0.0}
para num: 2251584
Model Size: 8.589111328125 MB
4999
Files already downloaded and verified
Files already downloaded and verified
recieved local_steps from server:  20
epoch-1 lr: 0.1
recieved batch_size from server:  32
feature num:  262144
feature size:  1.0
send feature and target to server
训练过程出错: Mismatch in shape: grad_output[0] has a shape of torch.Size([]) and output[0] has a shape of torch.Size([64, 256, 4, 4]).
recieved batch_size from server:  tensor([[[[-1.2820e-07, -0.0000e+00,  9.2319e-08,  0.0000e+00],
          [-4.2803e-08, -2.2759e-08,  0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00],
          [-0.0000e+00, -6.1947e-09,  0.0000e+00,  4.2530e-10]],

         [[-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 5.0162e-08,  6.0615e-08,  7.9592e-08,  7.3555e-09],
          [ 2.8259e-08, -0.0000e+00,  0.0000e+00,  4.4513e-08],
          [ 9.8010e-08,  4.3985e-08, -0.0000e+00, -7.6185e-08]],

         [[ 0.0000e+00,  3.6438e-10, -8.3899e-08, -8.2411e-08],
          [ 0.0000e+00,  7.8895e-08, -2.8222e-08, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  0.0000e+00,  6.5917e-08],
          [-0.0000e+00, -7.7737e-08, -0.0000e+00, -3.5299e-08]],

         ...,

         [[ 1.4300e-10,  0.0000e+00,  4.1504e-08,  2.4459e-08],
          [ 1.3035e-08,  6.2421e-08, -0.0000e+00, -1.3359e-07],
          [-7.1810e-10,  8.8295e-08,  6.9544e-08,  0.0000e+00],
          [-5.4482e-08, -0.0000e+00, -0.0000e+00,  6.9242e-08]],

         [[-7.1992e-08,  2.0767e-08, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00, -1.1842e-08,  7.4213e-08, -3.8939e-08],
          [ 6.2967e-08, -9.5833e-09,  0.0000e+00, -5.4885e-08],
          [ 0.0000e+00,  9.3791e-09,  8.5939e-08, -0.0000e+00]],

         [[ 9.8378e-08, -4.7911e-09,  1.2220e-07, -2.3412e-08],
          [-0.0000e+00, -7.8904e-08, -8.1810e-09, -1.3155e-07],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00],
          [-5.0517e-08, -0.0000e+00, -0.0000e+00,  0.0000e+00]]],


        [[[ 7.0846e-08,  0.0000e+00,  1.1352e-08, -4.7560e-08],
          [ 0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  2.1117e-08, -0.0000e+00, -3.0619e-09],
          [-1.0470e-07, -2.0967e-08,  4.0545e-08,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  1.2991e-07, -2.7380e-08],
          [-2.2403e-08,  1.6456e-08, -0.0000e+00,  7.3399e-08],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4256e-07],
          [ 6.4289e-08,  4.0331e-09,  5.0519e-08, -1.2714e-07]],

         [[ 0.0000e+00, -2.1073e-08,  0.0000e+00,  4.6211e-08],
          [-4.4014e-08,  5.1012e-08, -0.0000e+00, -1.0198e-07],
          [-4.8101e-08, -0.0000e+00,  2.5492e-08,  3.5941e-08],
          [ 5.5026e-08, -0.0000e+00, -9.0549e-08,  0.0000e+00]],

         ...,

         [[-0.0000e+00, -7.1508e-08, -0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -6.5903e-08,  0.0000e+00,  8.6663e-08],
          [ 1.0855e-07, -6.5724e-08,  0.0000e+00, -0.0000e+00],
          [-1.5186e-08,  3.8536e-08,  0.0000e+00, -2.1814e-08]],

         [[-1.4297e-07,  8.0104e-08,  0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00],
          [ 4.8271e-08, -0.0000e+00,  1.3866e-08,  0.0000e+00],
          [-4.5737e-08,  0.0000e+00, -1.2687e-08, -7.1812e-08]],

         [[-7.9275e-08,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -3.4861e-08,  0.0000e+00, -1.1928e-08],
          [-0.0000e+00, -4.9699e-08,  7.9465e-08,  0.0000e+00],
          [ 0.0000e+00,  6.4996e-08, -1.8006e-07,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  1.0071e-08, -2.3459e-08],
          [-7.6292e-08,  0.0000e+00, -2.0570e-08, -0.0000e+00],
          [ 5.0694e-08, -0.0000e+00, -1.4471e-08,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  1.9883e-07,  3.4547e-08, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -1.9439e-08,  0.0000e+00, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00, -0.0000e+00, -4.3890e-08]],

         [[ 6.5725e-09, -3.5459e-08, -6.9510e-09, -2.1462e-08],
          [ 0.0000e+00,  9.3673e-08, -0.0000e+00,  0.0000e+00],
          [-4.3824e-08, -0.0000e+00,  0.0000e+00, -8.3392e-08],
          [ 0.0000e+00,  0.0000e+00, -4.0018e-08,  0.0000e+00]],

         ...,

         [[ 6.0677e-08, -0.0000e+00, -3.9232e-08, -7.8752e-08],
          [ 6.8306e-08, -0.0000e+00, -5.8153e-08, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  3.2593e-08,  6.4307e-08],
          [ 8.2506e-09, -0.0000e+00,  0.0000e+00, -0.0000e+00]],

         [[-1.1389e-07, -1.7530e-08,  0.0000e+00, -0.0000e+00],
          [ 0.0000e+00,  1.7840e-08,  6.1534e-08,  5.7746e-08],
          [ 0.0000e+00,  0.0000e+00, -1.9698e-08, -0.0000e+00],
          [ 0.0000e+00, -0.0000e+00,  0.0000e+00,  1.3255e-08]],

         [[-0.0000e+00,  0.0000e+00,  0.0000e+00,  6.9754e-08],
          [-1.1734e-08, -8.7476e-08, -0.0000e+00, -0.0000e+00],
          [-6.1303e-08,  0.0000e+00, -0.0000e+00, -0.0000e+00],
          [ 3.7051e-08,  0.0000e+00, -4.9783e-08,  0.0000e+00]]],


        ...,


        [[[ 4.9641e-08, -3.1676e-08, -0.0000e+00,  0.0000e+00],
          [-0.0000e+00,  4.1344e-08,  8.1859e-08, -9.4576e-09],
          [ 1.4291e-07, -5.0633e-08, -8.0078e-08,  0.0000e+00],
          [-0.0000e+00, -0.0000e+00,  0.0000e+00,  5.6515e-09]],

         [[ 3.4682e-09,  0.0000e+00, -0.0000e+00, -0.0000e+00],
